"farm_name","total_cup_points","aroma","aftertaste"
"-",84,7.67,7.67
"1",76.17,7.33,6.5
"200 farms",67.92,6.75,6.42
"2000 farmers",72.33,6.92,7.08
"2000 farms",80.75,7.42,7.42
"a shu she coffee <U+963F><U+675F><U+793E><U+5496><U+5561><U+838A><U+5712>",80.08,7.25,7.25
"acacia hills",81.58,7.42,7.33
"ada farm",84.67,7.75,7.75
"agropecuaria quiagral",83.67,7.67,7.5
"agua caliente",83.17,7.5,7.33
"agua de la mariposa",76.17,7.42,6.83
"água limpa",83.25,7.75,7.5
"alicia's farm",80.42,7.25,7.25
"alishan zou zhu yuan <U+963F><U+91CC><U+5C71><U+9112><U+7BC9><U+5712>",83.08,7.75,7.5
"amkeni",82.5,7.75,7.42
"ampcg",81.17,7.58,7.17
"ano family",83.5,7.75,7.58
"aolme",88.67,8.25,8.5
"apollo co., ltd.",82.92,7.67,7.17
"apollo estate",82.83,7.25,7.5
"aprocafi",84.08,7.58,7.67
"arianna farms",87.92,8.33,8.08
"aricha coop",85.08,8.42,7.42
"arroyo triste, arroyo triste, san jose vista hermosa",81.75,7.42,7.33
"asefa dukamo coffee plantation",84.17,7.5,7.58
"asociación aldea global jinotega",79.83,6.83,7.17
"asoperc",85.5,8,7.67
"bacofa",81.33,7.08,7.42
"bai he lin coffee <U+767D><U+9DB4><U+6797><U+5496><U+5561><U+838A><U+5712>",80.92,7.25,7.08
"baijiada coffee farm<U+4F70><U+52A0><U+9054><U+5496><U+5561><U+838A><U+5712>",79.75,7.08,7.25
"baishencun coffee farm<U+767E><U+52DD><U+6751><U+5496><U+5561><U+838A><U+5712>",79.25,7.08,6.83
"baishengcun coffee <U+767E><U+52DD><U+6751><U+5496><U+5561><U+838A><U+5712>",81.58,7.42,7.25
"barranca de las flores",80.5,7.5,7
"beneficio el torreon",83.17,7.58,7.33
"bethel",82.25,7.58,7.42
"bi yun si shi yi <U+78A7><U+4E91><U+56DB><U+5341><U+4E00><U+5496><U+5561><U+574A>",80.92,7.42,7.25
"blend",84.58,7.83,7.83
"blue lake",82.17,7.42,7.5
"bola de oro",82.08,7.67,7.25
"bsr",82,7.33,7.33
"buginyanya",85.5,8.33,7.67
"bugisu shamba",82.67,7.67,7.33
"bulago & buginyanya",83.42,7.58,7.33
"bulamburi coffee farmers",83.58,7.67,7.42
"burka coffee estate",82.83,7.67,7.33
"burka coffee estates",80.58,7.25,7.08
"bushenyi",80.92,7.33,7.5
"cachoeira da grama farm",83.42,7.33,7.75
"café citrus",82.33,7.58,7.25
"café do paraíso",82,7.33,7.42
"cafetal",83.92,7.83,7.58
"cafetal el equimite, rancho agroecológico",82.42,7.42,7.33
"cafetal santa maria",82.33,8,7.33
"cafetal sinai",81.08,7.33,7.33
"cafetalera aquiares",81.58,7.58,7.5
"cafetales santa matilde",81.25,7.08,7.33
"caltuchoco",82.5,7.67,7.33
"campo das flores",83.17,7.75,7.58
"cañada fria",82.42,7.58,7.17
"canoa manzanillo",81.5,7.33,7.33
"capoeirinha",82.67,7.5,7.25
"carrillo cooperativa",82.42,7.42,7.17
"casa blanca",79.5,7.25,7
"case noyale ltd",80.5,7.25,7.17
"castelhana farm",80.75,7.17,7.08
"caxambu",82.25,7.67,7.42
"cerca de los angeles",78.5,7.25,7
"cerro bueno",84.75,7.83,8
"chang yu liang <U+5F35><U+7389><U+826F>",84.08,7.58,7.67
"chapultepec",84.17,7.58,7.58
"chebonet (23) women coffee",86.83,8.42,8.17
"chen lin",83.17,7.5,7.33
"chesiyo farmer group",85.42,8.08,7.83
"chikali",82,7.5,7.33
"chilcuatla",82.25,7.33,7.42
"chimpumba",81.42,7.58,7.33
"chinongo",81.5,7.67,6.92
"chiquimulja / alpha cafe / senfro",80.67,7,7.33
"cianorte",81.83,7.33,7.25
"cipresal",82.42,7.5,7.42
"club green",82,7.42,7.25
"cnra station of divo",79.33,7.42,6.83
"co-op #12",86.17,7.83,7.83
"cofradia",78.58,7.92,7.58
"comonyaj noptic s de ss",79.75,7.58,6.92
"comunidad de canoas",82.25,7.42,7.42
"comunidad la yerbabuena",83.92,7.75,7.83
"conquista / morito",78.33,7.17,6.17
"consolapa",79.67,6.92,7.17
"contact | [email]",84.67,7.42,7.75
"coop. hoja blanca - fedecocagua",85.17,8.25,7.67
"coopellanobonito",83.25,7.83,7.42
"coopetarrazú",84.67,8.17,7.83
"copalita",80.42,6.92,7.08
"corral del diablo lote 1",82.42,7.5,7.33
"corta pico",83.25,7.67,7.42
"cortapico",80.25,7.25,7
"cre-leg l-4",79.42,7,6.83
"cruz verde",81.33,7.33,7.17
"darmawi",80.67,7.58,7
"delfina farm",80.33,7.25,7
"doe kwin",80,7.17,7
"doi chaang coffee original co.,ltd",83.83,7.75,7.58
"doi tung development project",80.92,7.67,7.33
"dongshan gaoyuan village chief manor coffee tainan, taiwan <U+53F0><U+7063><U+53F0><U+5357><U+6771><U+5C71><U+9AD8><U+539F><U+6751><U+9577><U+838A><U+5712><U+5496><U+5561>",77.67,7.17,6.58
"dozen small farmer",81.83,7.42,7.42
"dragon coffee <U+9F8D><U+5496><U+5561>",83.58,7.75,7.75
"dragon <U+9F8D><U+5496><U+5561>",84.67,8,7.75
"drima zede",87.25,8.17,8
"ecc",83.33,7.75,7.5
"echo coffee",87.25,8.42,8.08
"ecobio colombia",86,7.75,7.83
"el aguacate",79.25,7,6.92
"el águila",87.58,8,8.58
"el barbaro",82.83,7.33,7.67
"el brigadum - la coronela",82.17,7.5,7.33
"el carrizo",80.17,7.58,7.33
"el centenario",68.33,7.08,6.25
"el cerron",83.17,7.5,7.5
"el chile",79.17,7.25,6.75
"el delirio",79.17,7.17,6.92
"el deseo",81.83,7.33,7.25
"el desmoronado",81.08,7.42,7.25
"el desmoronado, talpan de allende jalisco",80.67,7.25,7.17
"el encanto",79.33,7,6.83
"el encinal",79.67,7.33,7
"el faro",82,7.33,7.33
"el filo",87.92,8.25,8.17
"el guayabo",80.5,7.33,7.08
"el injerto s.a.",81.25,7.33,7.17
"el jabali",82.92,8,7.67
"el limon",84.17,7.83,7.5
"el limón",74.92,7.08,6.58
"el majahual",84.17,8.42,7.5
"el mirador",83.17,7.75,7.42
"el morito",82.33,7.58,7.5
"el nanchi",82.17,7.5,7
"el naranjo",78.42,7.58,7
"el nogal, la higuera, los laureles",84.67,7.83,7.67
"el papaturro",83.83,7.58,7.33
"el patalillo",81.83,7.67,7.5
"el pino",83.33,7.67,7.58
"el regadito",77.92,7.42,7
"el regalito",82.92,7.58,7.33
"el rodeo",87.25,8,8.08
"el romance azul",81.5,7.5,7.25
"el sacramento",77.83,7,6.67
"el sauce",79,7.5,6.92
"el suspiro",84.92,7.75,7.75
"el tabaco",80.08,7.33,7.25
"el tesoro",78.75,7.25,7.17
"el vergel",79.75,7.33,7
"elida estate",80.75,7.25,7.17
"erussi farmers group",83.75,8,7.58
"estate la patricia",81.83,7.25,7.5
"exclusive coffees s.a.",86.33,8.17,8
"exportadora café california",81.17,7.75,7.08
"fahem coffee plantation",88.08,8.17,8.25
"family farm",82,7.67,7.33
"fazenda baipendi",84.33,8,7.5
"fazenda capoeirnha",83.92,7.5,7.58
"fazenda cazengo",77.17,7.33,7.17
"fazenda chamusca",82.58,7.58,7.33
"fazenda do lobo",83.17,7.75,7.58
"fazenda do sertao",82.5,7.67,7.33
"fazenda grota funda",84.92,8,7.75
"fazenda jericó",83.58,7.83,7.5
"fazenda kaquend",86.92,8.5,8
"fazenda pantano",82.92,7.08,7.5
"fazenda recreio",86.42,8.5,8
"fazenda rio brilhante",81.42,7.33,7.5
"fazenda rio verde",82.42,7.25,7.25
"fazenda sacramento",81.33,7.25,7.33
"fazenda santo antonio",83,7.67,7.67
"fazenda são josé mirante",81.08,7.58,7.5
"fazenda são pedro",82.33,7.33,7.5
"fazenda são sebastião",81.17,7.42,7.25
"fazenda serra de três barras",85.42,8,8
"fazenda serra negra",82.42,7.58,7.33
"fazenda vista alegre",84.58,8.5,7.5
"fazendas klem ltda",82.25,7.58,7.25
"fiech (mixed producers)",82.92,7.75,7.42
"finca apoxtla",83.67,7.67,7.5
"finca buenos aires",79.92,7.17,6.92
"finca cafetalera la suiza",81.67,7.25,7.58
"finca castillos",82.67,7.5,7.58
"finca chanjul",81.25,7.42,7.33
"finca cuetzalingo",83.92,7.67,7.58
"finca el consuelo",80.25,7.08,7
"finca el gavilancillo",81,7.08,7.33
"finca el limon",59.83,7.5,6.67
"finca el morito",83.17,7.67,7.33
"finca el naranjal",80.58,7.17,6.83
"finca el retiro",84.5,7.92,7.75
"finca el trueno",83.83,7.5,7.58
"finca estate",82,7.42,7.33
"finca huehuetecpan",79.92,7.17,7.08
"finca la chiripa",84.42,7.75,7.75
"finca la esmeralda",85.58,7.83,8
"finca la estancia",83,7.67,7.5
"finca la fany",80.42,7.33,7.08
"finca la fortuna",78,7.25,7
"finca la joya",84.17,7.75,7.58
"finca la orduña",79.92,7.33,7
"finca las cuevitas",83.67,8,7.33
"finca las marías",78.83,7.17,6.92
"finca loma linda y anexo",82.33,7.5,7.17
"finca los andes",77.17,7.08,7
"finca los barreales",84.25,7.83,7.75
"finca los barreales 1112lban",83.5,7.83,7.25
"finca los barreales 1112lbga7250412",82.33,7.67,7.5
"finca los cerros y anexos",80.75,7.5,7
"finca medina",83.25,7.5,7.58
"finca monte azúl",80.92,7.5,7.17
"finca monte grande",75.17,7.25,6.67
"finca muxbal",81.83,7.83,7.25
"finca nextlalpa",82.42,7.58,7.33
"finca nueva linda",83.17,7.5,7.58
"finca quequesquez",83.67,8.17,7.83
"finca salaca las brisas",84.67,7.67,7.75
"finca san el retiro",82.5,7.42,7.5
"finca san vicente",84.25,7.75,7.5
"finca sant rosa",83.92,7.5,7.58
"finca santa clara",83.58,7.75,7.5
"finca santa teresa",83.83,7.67,7.5
"finca sego",78.5,7.08,6.83
"finca teocelo",83.25,7.75,7.58
"finca tepictla",76.08,7.08,6.83
"fln mirador",82.42,7.83,7.42
"gabriel bernard rivas ross",82.67,7.5,7.42
"gamboa",82.33,7.75,7.25
"gao chun fang <U+9AD8><U+9187><U+574A>",82,7.42,7.33
"genuine antigua medina",79.75,7.58,7.5
"gicumbi",82.83,7.83,7.75
"good mood coffee <U+99A8><U+6674><U+5496><U+5561>",81.5,7.42,7.67
"gran manzana y el aguacate",81.67,7.5,7.5
"grapos el porvenir",78.58,7,6.75
"grupo medina (pequeños productores)",83,7.67,7.42
"guo cun nong yuan <U+570B><U+6751><U+8FB2><U+5712>",82.33,7.5,7.5
"guo xin ka fei <U+570B><U+6615><U+5496><U+5561>",81.67,7.58,7.33
"guo xing ka fei wang <U+570B><U+59D3><U+5496><U+5561><U+738B><U+5496><U+5561><U+838A><U+5712>",82.25,7.5,7.5
"guoxing farm coffee <U+570B><U+59D3><U+8FB2><U+5834><U+5496><U+5561>",80.42,7.25,7.17
"hacienda caracolillo",83,7.67,7.67
"hacienda la esmeralda",82.75,7.42,7.5
"haider abamecha coffee plantation",86.25,8,7.92
"hamburgo 7 arroyos",81.5,7.42,7.33
"hani",78,7.33,6.92
"hasambo amcos",84.92,8,7.83
"helena",81.83,7.42,7.42
"heng lu coffee <U+6A6B><U+9E7F><U+5496><U+5561>",80.92,7.42,7.25
"huanacaxtle",79.08,7.33,6.92
"hula daddy kona coffee",86,8.33,7.75
"ibanda farmers group",83,7.67,7.5
"ijen highland, east java",83.67,8.17,7.58
"ilomba 1",81.67,7.33,7.5
"ilomba 2",82.17,7.75,7.42
"inoi",85.5,7.92,7.83
"irisan, baguio",81.17,7.25,7.25
"ishaka",82.42,7.67,7.83
"isule farmers group",83,7.67,7.42
"jacksom mwasenga",84.25,7.83,7.75
"jacob's estate <U+96C5><U+8C37><U+5496><U+5561>",81.58,7.33,7.08
"jamaica",82.58,7.5,7.5
"jia jia coffee <U+4F73><U+4F73><U+5496><U+5561><U+838A>",81.25,7.5,7.25
"jing jing café <U+6676><U+6676><U+574A><U+9752><U+5C71><U+5496><U+5561><U+6559><U+5BA4>",81.25,7.83,7.67
"juan damaso",80.75,7.5,7
"juliana",81.17,7.42,7.17
"jungle estate",84.58,7.92,7.83
"ka-vulungan coffee estate",79.75,7.75,7.17
"kaasayi",86,8.08,7.83
"kabeywa county",83,7.83,7.5
"kachere",82.25,7.58,7.33
"kakoma",81.83,7.58,7.33
"kalugmanan agri development corp.",82.92,7.58,7.67
"kampung keling, jumaraj, gurusinga, gongsol",82.83,7.42,7.25
"kan tou mountain coffee <U+5D01><U+982D><U+5C71><U+5496><U+5561><U+9928>",78.58,6.83,7.17
"kangunu",86.25,8.08,8
"kapchorwa",81,7.33,7.17
"kaptanya",83.17,8,7.5
"karatina",84.75,7.92,7.58
"karatu estate",80.92,7.33,7.17
"kasozi coffee farmers",81.5,8,7.75
"kassandra",82.67,7.75,7.25
"katikamu capca farmers association",83,8.33,7.83
"kavuzi",81.58,7.42,7.17
"kawacom sipi project",84.5,7.92,7.67
"kawacom uganda ltd sipi farmers group",83.25,7.5,7.67
"kerchanshe",84,7.83,7.67
"kianjavi",86,7.92,7.83
"kigezi coffee farmers association",80.58,7.83,7.33
"kigwandi",84.33,7.33,7.83
"kona farms",78.58,7.92,7.08
"kona pacific farmers cooperative",85,7.75,7.75
"kongoni estate",80.33,7.25,7.25
"kyangundu coop society",81.5,8,7.75
"kyangundu cooperative society",83.75,7.83,7.75
"la barranca",84.5,8,7.42
"la bendicion",79.17,7.58,6.75
"la berlina estate",85.83,8,7.92
"la calera, barranca de la leona, el nogal",82.17,7,7.5
"la canada",82.67,7.33,7.42
"la castellana",78.75,7.33,6.33
"la ceiba",82,7.67,7.25
"la chaparral",84.58,7.75,7.75
"la corralera",83.5,7.75,7.67
"la cruz",75,7,6.75
"la cuchilla",79.83,7.17,7
"la curva",87.08,8.25,8.17
"la distancia",84.33,8,7.75
"la esmeralda",82.42,7.58,7.25
"la esperanza",81.92,7.67,7.33
"la esperanza y anexos",85.25,8,7.75
"la esperanza, margarita nuyes",83.17,7.92,7.42
"la gloria",79.33,7.42,7.08
"la herradura",87.17,8.17,8.17
"la igualdad",79.58,7.08,6.83
"la joya",83.42,7.58,7.75
"la lagunilla",84.08,7.67,7.67
"la laja",81.92,7.33,7.17
"la loma",83.17,7.58,7.42
"la marina-el orizabeño",74,6.92,6.17
"la montaña",82.75,7.67,7.17
"la morena",71,6.5,6.42
"la orduña",74.83,7.33,6.67
"la orduña, coatepec, veracruz",80.17,7.33,6.92
"la pagua",82.5,7.5,7.5
"la pandora",78.92,7.5,6.92
"la patrona, el trebol, la cadena",78.75,7.25,6.83
"la primavera",86.17,7.67,8
"la tejeria",79.17,7.25,6.92
"la timbuchera; el ocotito y la hortaliza",82.58,7.67,7.58
"la union monte verde",81.42,7.42,7.25
"la victoria pante nubes",80.83,7.17,7.25
"la vuelta",71.08,6.92,6.92
"langiro farm group",82.17,7.58,7.42
"las cebollas y anexos",81.92,7.58,7.17
"las ceibas",74.33,7,6.67
"las cuchillas",84.33,7.92,7.75
"las delicias",81.92,7.5,7.25
"las lomas",83,7.5,7.5
"las merceditas",79.08,7.58,7.42
"las minas",84.33,7.5,7.75
"las moras",80.25,7.25,7
"las nubes",84.17,7.67,7.83
"las nubes - pante don jaime",81.58,7.33,7.25
"las palmas",79.08,7.25,6.75
"las promesas de san blass",81.17,7.33,7.17
"las truchas",82.17,7.5,7.25
"leticia farm",80.58,7.33,7.33
"linda vista",82.75,7.58,7.5
"lintong nihuta",83.08,7.67,7.5
"llano hermoso",78.33,7.25,7
"lomi tasha",83.58,7.75,7.58
"los barreales 1112lbcat_s110312",82.42,7.75,7.25
"los barreales 1112lbgr7230412",82.25,7.5,7.42
"los brujos",81.42,7.42,7.25
"los cedros",87.92,8.08,8.33
"los charcos",83.25,7.83,7.5
"los encinos",78.75,7.67,6.83
"los girasoles",84.17,7.92,7.67
"los hicaques",80.75,7.25,7.08
"los llanitos",82.42,7.42,7.42
"los magueyes",81.75,7.5,7.33
"los mesones",80.17,7.17,7.08
"los pinos",78.67,6.92,6.67
"los saltarines",78.58,7.08,6.75
"lubanda amcos",82.58,7.75,7.33
"m10",82.67,7.42,7.5
"machure estate",85,7.75,7.75
"makoka valley estate",81.17,7.58,7.33
"mamsera",83.17,7.67,7.42
"man ganna estate",82.75,7.67,7.33
"mannya coffee project",80.5,7.75,7.33
"marre blanche",83.33,7.58,7.67
"mata larga",81.92,7.67,7.33
"matsuzawa coffee",84.75,7.75,7.75
"mcomafa farm no1155gr",81.92,7.33,7.33
"menglian ban’an coffee processing factory",84.5,7.75,7.67
"menglian county nayun town mangzhang coffee farm",84.25,7.83,7.58
"menglian gao sanlin coffee factory",82.42,7.67,7.42
"menglian mang pan professional cooperative",83.58,7.67,7.58
"metad plc",88.83,8.25,8.25
"mirador",80.25,7.58,7.17
"mixed",81.5,7.25,7.25
"mondul coffee estate",83.33,7.75,7.67
"monterrey",84.67,7.83,7.5
"moplaco",84.67,8.08,7.75
"mount elgon area",85,8.17,7.75
"msese",82.75,7.75,7.42
"mt.elgon bugisu shamba 2",84.83,7.75,7.67
"mt.elgon sipi falls cheema",82.58,7.83,7.42
"mu he zi coffee <U+6728><U+76D2><U+5B50><U+5496><U+5561><U+5712>",81.67,7.5,7.5
"mubuyu munali",81.92,7.67,7.42
"mudar",81.83,7.75,7.58
"multiple",81.67,7.42,7.25
"mus, eman",84.13,7.81,7.56
"mviwambi coffee farmers",81.17,7.67,7.17
"mwalyego amcos",81.08,7.42,7.33
"myaing",80.75,6.92,7
"myanganyanga",83.17,7.58,7.67
"naranjal",83.75,7.83,7.58
"ngila estate",83.42,7.75,7.58
"ngima",81.67,7.17,7.33
"ngorogoro convenant estate",81.75,7.42,7.42
"nguruma",82.42,7.67,7.42
"nitin",82.67,7.5,7.5
"nueva granada",83,7.75,7.33
"nueva linda",81.5,7.33,7.17
"nyapea coffee farmers",82.92,7.75,7.58
"ojo de agua",83.58,7.83,7.58
"olhos d'agua",83.17,7.58,7.67
"olotlan, el plan, criollo garnica",80.92,7.58,7.08
"omicuatla",82.25,7.58,7.5
"palantla",81.42,7.42,7.25
"pancoer angkrek",83.5,7.83,7.58
"pantano",84.17,7.67,7.75
"pante carajillo",84.25,7.83,7.67
"pante san pedro",82.42,7.42,7.5
"peña campana",75.17,7.17,6.83
"peña negra",80.5,7.25,7.08
"pereira estate coffee",80.5,7.42,7.08
"phone number | 0911-51-08-01, email | at",80,7.42,7.5
"phone number | [phone] email: gmt.ft",84.42,7.5,7.83
"piamonte",82.83,7.5,7.33
"pico del oro",79,7.17,6.83
"pinzoneno",82.92,7.83,7.25
"platanal",81.92,7.5,7.25
"predio cañada del encino",83.83,7.67,7.67
"producer group (approx. 1,000 farmers)",77,7.42,7.42
"productor independiente guadalupe victoria",81.5,7.58,7.25
"providencia",82.42,7.5,7.08
"pu'er city longke coffee co.ltd",85.33,8,8
"pu'er lingdu yunlin coffee co.ltd",82.75,7.5,7.42
"pu’er specialty coffee cupping center",83.75,7.83,7.67
"puer jiangcheng fuwang coffee biotechnology co., ltd",84.5,7.67,7.75
"rancho bonito",81.83,7.58,7.33
"rancho los laureles",77.5,7.17,6.58
"rancho san francisco iii",79.92,7.5,7
"rancho vigia",73.83,7.67,7.17
"rio jorco",82.33,7.75,7.5
"rio verde",82.33,7.75,7.67
"robustasa",78.08,7.5,7.75
"rumukia farmers",84.5,7.92,7.67
"rural cooperative society",81,7.33,7.08
"sacún palma",81.67,7.75,7.25
"san diego buena vista",84.67,7.75,7.58
"san fernando, chiapas",81.08,7.25,7.33
"san josé y el portillo",80.75,7.58,7.42
"san lorenzo",82.75,7.58,7.5
"san marcos barrancas ""san cristobal cuch",89.75,8.42,8.42
"santa alina",84.33,8.17,7.5
"santa bárbara",81.92,7.42,7.33
"santa cecilia",83.17,7.75,7.58
"santa clara, california y camila",80,7.08,7
"santa cruz - pante don jaime",81.58,7.67,7.42
"santa cruz - pante don manuel",82.5,7.92,7.33
"santa cruz - pante doña graciela",81.75,7.5,7.25
"santa fé 2",82.83,7.58,7.33
"santa josefita",81,7.42,7.08
"santa laura",81.08,7.42,7.17
"santa maria",83.08,7.75,7.42
"santa maria temaxcalapa",81.5,7.42,7.17
"santa mariana",82.42,7.75,7.42
"santa mariana/são vicente",82,7.58,7.17
"santa martha",84.75,7.83,7.58
"santa matilde",83.67,7.67,7.67
"santa rosa",83,7.58,7.75
"santa teresa",82.33,7.67,7.42
"santo tomas pachuj",84.17,7.75,7.58
"são francisco da serra",83.17,7.92,7.5
"são josé da lagoa",82,7.42,7.25
"são rafael_ ra/ras certified",80.25,7.17,7.42
"savan coffee bean",82.67,7.67,7.42
"saveg coffee farm",83.92,7.67,7.5
"seid damtew coffee planation",85.08,7.75,7.58
"selian coffee estate",84.17,7.92,7.75
"selva negra",80.83,7.5,7.33
"sertao",81.5,7.5,7.17
"sertao farm",83,7.75,7.42
"sethuraman estate",82.5,7.67,7.58
"sethuraman estate kaapi royale",81.58,7.67,7.75
"sethuraman estates",80.17,7.58,7.42
"several",77.92,7.5,7.42
"several farmers",84.42,7.58,7.83
"several farms",83.75,7.67,7.58
"several, bukidnon, mindanao, philippines",82.92,8.08,7.67
"shah plantation",82.5,7.67,7.33
"shangrilla estate",81.25,7.33,7.17
"sheng he shang pin coffee <U+8056><U+8377><U+4E0A><U+54C1><U+5496><U+5561><U+574A>",80.08,7.25,7.25
"shi fang yuan <U+5341><U+65B9><U+6E90>",84.83,7.92,7.83
"sierra madre",74.67,7.08,6.83
"sierra nevada",85.42,8.08,7.83
"sipi organic coffee project",85.92,8.17,7.92
"sithar coffee farm",80.92,7.17,7
"sitio claro",84.92,8,7.75
"sitío corrego da olaria/são caetano",81.92,7.42,7.25
"sitío santa luzia",82.33,7.58,7.42
"sitío são geraldo",85,8,7.83
"small holders farmer",82.58,7.83,7.42
"sogestal kayanza",83.33,7.75,7.33
"song yue coffee <U+5D69><U+5CB3><U+5496><U+5561>",82.17,7.5,7.5
"sran temanggung plantation",84.67,7.92,7.75
"su-zhen huang <U+9EC3><U+7D20><U+771F>",79.5,6.92,7.17
"suma jkt itende",84.25,7.83,7.75
"sunshine valley estate <U+5411><U+967D><U+9AD8><U+5C71><U+5496><U+5561>",86.08,8.08,7.75
"supply chain ecom cca s.a.",82.75,7.5,7.42
"tairora cherry – bonta",85.75,8.33,7.83
"taiwan hao ka <U+53F0><U+7063><U+597D><U+5496><U+838A><U+5712>",81,7.5,7.33
"tega and tula special coffee farm",83.17,7.75,7.67
"tepemalacax",82.33,7.58,7.58
"tepetzingo",79.58,7.08,6.92
"texpanco",81.92,7.5,7.25
"thein kone",80.25,7.42,7.08
"thiririka/maara",80.92,7.17,7.5
"tlamatoca",82.75,7.58,7.33
"tlapacoya",83.17,7.75,7.58
"toarco jaya",87.42,8.33,7.83
"tokoffee<U+838A><U+5712>",80.33,7.25,7.08
"tomatlancillo",82.08,7.58,7.25
"tropica galliard",84.42,7.83,7.75
"tsoustructive garden <U+9112><U+7BC9><U+5712>",83.67,7.5,7.33
"tulla coffee farm",88.25,8.08,8.5
"ucipa santa catarina",81.67,7.5,7.33
"ugacof project area",81.75,7.58,7.75
"union ramal santa cruz",81.58,7.67,7.42
"unkown",83.17,7.58,7.5
"usingini farm",81.33,7.75,7.08
"utchisi mountain",82.33,7.33,7.42
"valparaiso",84.67,7.67,7.67
"various",81.83,7.42,7.25
"vegas",83,7.67,7.42
"very famous intl.<U+540D><U+9580><U+7FA9><U+7406><U+570B><U+969B><U+80A1><U+4EFD><U+6709><U+9650><U+516C><U+53F8>",83.92,7.75,7.58
"wat-ka-bu",81.83,7.33,7.5
"waylead farms",80.25,8,7
"weng hui ling <U+7FC1><U+60E0><U+9234>",80.25,7.25,7.25
"wu kun shan coffee <U+5433><U+711C><U+5C71><U+5496><U+5561><U+5712>",80.08,7.25,7.25
"xu yuan zhang <U+5F90><U+6E90><U+6F33>",81.5,7.5,7.25
"yara estate / benvar estate",79.83,7,7
"yidnekachew dabessa coffee plantation",89,8.17,8.42
"you siang coffee farmtainan, taiwan <U+53F0><U+7063><U+53F0><U+5357><U+512A><U+9999><U+5496><U+5561>",82,7.33,7.17
"yu jin gui <U+7389><U+91D1><U+6AC3><U+5496><U+5561>",82.33,7.5,7.5
"yun lan coffee co. ltd",82.33,7.5,7.42
"yunnan success trade co.ltd",83.17,7.67,7.5
"yusrin",83.5,7.25,7.58
"zapato de mico",82.25,7.58,7.5
"zaragoza, montelibano, pamal navil",75.17,7.17,6.67
"zhang li hong coffee <U+5F35><U+7ACB><U+5B8F><U+5496><U+5561><U+838A><U+5712>",80,7.25,7.25
"zhuo wu shan coffee <U+5353><U+6B66><U+5C71><U+5496><U+5561><U+8FB2><U+5834>",82.67,7.67,7.5
"<U+4EE5><U+52D2><U+5496><U+5561>",83.25,7.92,7.75
"<U+4F0A><U+5A1C><U+5496><U+5561><U+838A><U+5712>",82.67,8,7.83
"<U+4F50><U+4F51><U+54C1><U+5496><U+5561><U+838A><U+5712>",82.92,7.5,7.67
"<U+512A><U+904A><U+5427><U+65AF><U+80A1><U+4EFD><U+6709><U+9650><U+516C><U+53F8>yuyupas international corp.",83.83,7.75,7.5
"<U+516B><U+675E><U+838A><U+5712>",80.92,7.33,7.25
"<U+5357><U+6295><U+7E23><U+9B5A><U+6C60><U+9109><U+6C34><U+793E><U+6751><U+4E2D><U+6B63><U+8DEF>63-1<U+865F>",83.5,7.58,7.17
"<U+53F0><U+4E2D><U+5E02><U+65B0><U+793E><U+5340><U+5D11><U+5C71><U+91CC>",82.58,7.25,7
"<U+5927><U+92E4><U+82B1><U+9593> (hoe vs. flower coffee farm)",78,7.5,7.33
"<U+597D><U+81EA><U+5728><U+5496><U+5561><U+838A><U+5712>",80.08,7.42,7.25
"<U+5C71><U+5F4E><U+6709><U+6A5F><U+5496><U+5561><U+8FB2><U+5834>",81.42,7.83,7.42
"<U+5D01><U+982D><U+5C71><U+5496><U+5561><U+9928> (kan tou mountain coffee)",83.75,7.67,7.58
"<U+5F35><U+6587><U+9032><U+838A><U+5712>",80.92,7.92,7.33
"<U+65E5><U+6708><U+6F6D><U+6587><U+6B66><U+838A><U+5712>",83.42,7.67,7
"<U+6625><U+98A8><U+5496><U+5561>",80.42,7.58,7.17
"<U+6797><U+5712><U+5496><U+5561> lin yuan coffee",82.58,7.67,7.5
"<U+738B><U+79CB><U+91D1>",80.5,7.17,7.17
"<U+7709><U+6CC9><U+838A><U+5712>",82.25,7,7
"<U+795E><U+8C37><U+5C71><U+838A><U+5712>",83.92,8,7.92
"<U+80D6><U+80D6><U+7CD6>",80.67,7.33,7.08
"<U+8C37><U+6CC9><U+5496><U+5561><U+838A><U+5712>",81.5,7.5,7.33
"<U+9109><U+820D><U+5496><U+5561> hometown coffee",83.83,7.67,7.67
"<U+96C5><U+6155><U+4F0A>",83,7.92,7.83
"<U+99A8><U+6674><U+5496><U+5561> good mood coffee",84.25,7.92,7.75
NA,84.33,7.58,7.5
